,Player,TOI_GP_Proj,Goal_Proj,Assist_Proj,Shots_Proj,Hits_Proj,Shots_Blocked_Proj,Total_Goals,Total_Assists,Total_Shots,Total_Hits,Total_Shots_Blocked,Projected Fantasy Points
0,Jeff Carter,14.553387869217827,0.7916310045673741,0.9861088580944531,7.75811929222786,4.354598899578836,2.603913617890361,15.36121741169006,15.36121741169006,15.36121741169006,15.36121741169006,15.36121741169006,57.60456529383772
1,Zach Parise,16.140121476697324,0.8468876004587291,0.8309313878738734,7.458151983666066,3.695118317818315,3.1932367571451468,18.22515833135013,18.22515833135013,18.22515833135013,18.22515833135013,18.22515833135013,68.344343742563
2,Corey Perry,12.582867980547793,0.8738365216929083,0.9499159277832409,7.708411087856596,3.341659573199256,1.5968874187672248,14.660492785390604,14.660492785390604,14.660492785390604,14.660492785390604,14.660492785390604,54.976847945214764
3,Patrice Bergeron,17.332517044533482,1.3064334150964934,1.526702026256272,11.60753809519738,3.12881226617894,2.200636473842691,30.191705912944073,30.191705912944073,30.191705912944073,30.191705912944073,30.191705912944073,113.21889717354028
4,Joe Pavelski,17.60493601818966,1.1641821321534571,1.7965076227123866,8.757494566998563,3.8878118346802304,2.5505873223943083,27.327135933441646,27.327135933441646,27.327135933441646,27.327135933441646,27.327135933441646,102.47675975040617
5,Alex Ovechkin,19.6369675449474,1.503847147299389,1.639586879110995,12.40521020616367,6.854441742855382,1.050031403310279,39.37466349877311,39.37466349877311,39.37466349877311,39.37466349877311,39.37466349877311,147.65498812039914
6,Evgeni Malkin,18.22766009391981,1.284007794888243,1.9595313189462955,10.373652562005368,2.108407582603952,1.4011489128579335,31.205943524221862,31.205943524221862,31.205943524221862,31.205943524221862,31.205943524221862,117.02228821583199
7,Blake Wheeler,17.199365051181807,0.9660023778526218,1.6715387861170858,7.993301837166469,2.790717303730016,1.7278555342832171,22.15283671599588,22.15283671599588,22.15283671599588,22.15283671599588,22.15283671599588,83.07313768498454
8,Paul Stastny,13.202218541279366,0.7478548016997298,0.9457624713138452,6.207700222652762,1.583065878899605,1.3252586770330668,13.164456705579969,13.164456705579969,13.164456705579969,13.164456705579969,13.164456705579969,49.366712645924885
9,Sidney Crosby,19.53726994903941,1.2428862607920237,1.9800719428662843,9.14768641220486,2.559975221258864,1.6865550714814133,32.37680585739462,32.37680585739462,32.37680585739462,32.37680585739462,32.37680585739462,121.41302196522983
10,Anze Kopitar,19.72783955379666,0.9013525698179152,1.5608353409314648,7.300006978298588,2.573304168836592,2.77848373033407,23.70898517169351,23.70898517169351,23.70898517169351,23.70898517169351,23.70898517169351,88.90869439385064
11,T.J. Oshie,16.770313258904196,1.0276574429057437,1.158929810066246,7.887321241382483,7.123889158553999,2.1256871985487003,22.978849653831695,22.978849653831695,22.978849653831695,22.978849653831695,22.978849653831695,86.17068620186883
12,Andrew Cogliano,13.287920861705317,0.4635042300176605,0.7061010515024266,5.164649941147715,4.184141325649458,2.67934926738287,8.212010036720441,8.212010036720441,8.212010036720441,8.212010036720441,8.212010036720441,30.795037637701654
13,Ryan Reaves,10.6582592314309,0.4618630244402321,0.8049631615017725,4.567649859728805,17.533462300055227,1.8333096764131231,6.563541125195599,6.563541125195599,6.563541125195599,6.563541125195599,6.563541125195599,24.613279219483495
14,Brad Marchand,18.273259247193916,1.1999726321341369,1.9161768104445849,10.088532205805816,3.5568299463886084,1.0552829704934648,29.23654799536632,29.23654799536632,29.23654799536632,29.23654799536632,29.23654799536632,109.6370549826237
15,Nick Foligno,13.083321407133422,0.6090068274269241,1.024601418351018,6.579160513705647,11.305331364174842,2.2661857000340264,10.623776083153446,10.623776083153446,10.623776083153446,10.623776083153446,10.623776083153446,39.839160311825424
16,Kyle Okposo,15.184989005397709,0.796501150787113,1.0824339788503483,7.717189870350086,3.8355853994906175,1.2821748421700288,16.12648162331858,16.12648162331858,16.12648162331858,16.12648162331858,16.12648162331858,60.47430608744466
17,Trevor Lewis,12.932243640533908,0.5681962513566835,0.7247773650073607,6.471123126712267,9.230830851900825,2.062569843349957,9.797403144243567,9.797403144243567,9.797403144243567,9.797403144243567,9.797403144243567,36.74026179091337
18,Milan Lucic,12.27833458884082,0.6131012521462189,0.8386195077744836,6.083261203485518,11.13843056746224,1.207874065807396,10.037149747584715,10.037149747584715,10.037149747584715,10.037149747584715,10.037149747584715,37.63931155344269
